Sr#,Grade,Gender,Hosteler/Daily-Scholar,Department ,CF Washing,CF for Iron,CF for Meat,CF of Rice,CF of Vegetables,CF of Milk,CF of Fruit,CF of Air Conditioner,CF of Hair Dryer,CF of Laptop,CF of Paper,Total CF For Transportation
1,Under-graduate,Female,Hosteler,Mechanical ,23.4,284.7,0,31.2,43.8625,40.2325,3.9,0,0,68.328,6,0
2,Under-graduate,Male,Hosteler,Computer Systems,23.4,142.35,188.8875,288,18.85,242.725,54.75,0,0,170.82,260,6954.75
3,Under-graduate,Male,Hosteler,Electrical ,23.4,60.84,80.73,62.4,264.625,3.952,3.9,0,0,34.164,85,0
4,Under-graduate,Male,Hosteler,Mining ,23.4,284.7,4665.6,219,75.4,242.725,18.15,4270.5,56.4622734,170.82,18.25,0
5,Under-graduate,Male,Hosteler,Mechatronics,23.4,81.12,26.91,584,793.875,121.3625,3.9,5124.6,80.6617734,136.656,85,0
6,Under-graduate,Male,Hosteler,Architecture,142.35,60.84,0,62.4,793.875,242.725,3.9,0,0,68.328,3,0
7,Under-graduate,Female,Hosteler,Electronics ,142.35,81.12,258.336,5.2,132.3125,110.96,18.15,0,0,68.328,130,0
8,Under-graduate,Female,Hosteler,Biomedical,94.90000003,142.35,0,10.4,264.625,242.725,3.9,0,0,170.82,13,3497.4
9,Under-graduate,Female,Hosteler,Architecture ,71.175,142.35,258.336,62.4,9.425,3.952,18.15,0,0,170.82,60,2797.92
10,Under-graduate,Female,Hosteler,Computer Systems,47.45,60.84,1192.32,31.2,18.85,3.952,3.9,0,0,34.164,42.5,0
11,Under-graduate,Male,Hosteler,Electronics ,142.35,60.84,258.336,62.4,43.8625,110.96,3.9,0,0,68.328,5.2,0
12,Under-graduate,Male,Hosteler,Computer Systems,47.45,142.35,0,219,529.25,3.952,54.75,4270.5,6.18775248,34.164,52,191.88
13,Under-graduate,Female,Hosteler,Computer Science,47.45,60.84,86.112,62.4,9.425,18.392,3.9,5124.6,0,34.164,5.2,3095.4
14,Under-graduate,Male,Hosteler,CELL,142.35,284.7,258.336,62.4,132.3125,3.952,15.6,0,0,34.164,3,699.48
15,Under-graduate,Female,Hosteler,Mechatronics,56.94,142.35,604.44,219,56.55,55.48,15.6,0,0,34.164,13,53.6
16,Under-graduate,Female,Hosteler,Telecommunication ,94.9,284.7,604.44,93.6,264.625,110.96,15.6,0,0,68.328,60,8844
17,Under-graduate,Male,Hosteler,Telecommunications ,142.35,60.84,0,73,132.3125,121.3625,54.75,2562.3,24.1995,68.328,2.6,5574.4
18,Under-graduate,Female,Hosteler,Computer Science,142.35,142.35,0,62.4,9.425,110.96,3.9,0,0,170.82,8.5,0
19,Under-graduate,Female,Hosteler,BBA,40.67142857,142.35,0,93.6,87.725,121.3625,3.9,0,0,34.164,0.85,0
20,Under-graduate,Female,Hosteler,Biomedical,56.94,142.35,48.438,62.4,43.8625,18.392,3.9,0,0,136.656,13,0
21,Under-graduate,Male,Hosteler,Petroleum & Gas Engineering,40.67142857,60.84,0,432,264.625,40.2325,54.75,427.05,16.08788064,68.328,91.25,0
22,Under-graduate,Female,Hosteler,CELL,71.175,142.35,0,10.4,132.3125,3.952,3.9,0,0,34.164,26,3497.4
23,Under-graduate,Female,Hosteler,Computer Science,56.94,142.35,258.336,31.2,43.8625,3.952,54.75,0,0,68.328,26,0
24,Under-graduate,Male,Hosteler,BBA,71.175,60.84,258.336,62.4,43.8625,18.392,3.9,0,0,34.164,0.85,11055
25,Under-graduate,Male,Hosteler,Electrical ,40.67142857,60.84,1458,62.4,132.3125,110.96,109.5,0,0,34.164,18.25,1252.8
26,Under-graduate,Male,Hosteler,Electrical ,142.35,142.35,0,146,132.3125,3.952,54.75,0,0,34.164,85,0
27,Under-graduate,Male,Hosteler,Chemical ,94.9,60.84,258.336,93.6,43.8625,55.48,3.9,0,0,68.328,3,0
28,Under-graduate,Male,Hosteler,Chemical ,94.9,60.84,604.44,73,9.425,8.645,15.6,0,0,34.164,3,0
29,Under-graduate,Male,Hosteler,Civil ,142.35,142.35,258.336,31.2,18.85,520.125,3.9,0,0,34.164,30,0
30,Under-graduate,Male,Hosteler,Computer Systems,142.35,162.24,48.438,41.6,87.725,118.56,15.6,427.05,4.33135248,68.328,60,0
31,Under-graduate,Male,Hosteler,Civil ,56.94,101.4,0,249.6,529.25,3.952,3.9,0,0,136.656,42.5,2797.92
32,Under-graduate,Male,Hosteler,Electrical ,47.45,40.56,604.44,31.2,132.3125,3.952,3.9,0,0,68.328,60,0
33,Under-graduate,Female,Daily Scholar,Architecture,0,0,86.112,10.4,9.425,3.952,3.9,0,0,34.164,260,20984.4
34,Under-graduate,Female,Daily Scholar,Architecture ,0,0,223.56,5.2,132.3125,55.48,15.6,0,24.1995,68.328,5.2,0
35,Under-graduate,Female,Daily Scholar,Architecture ,0,0,0,10.4,18.85,3.952,3.9,0,0,34.164,260,20984.4
36,Under-graduate,Female,Daily Scholar,BBA,0,0,258.336,10.4,9.425,55.48,3.9,0,0,34.164,3,3497.4
37,Under-graduate,Female,Daily Scholar,BBA,0,0,48.438,20.8,87.725,520.125,54.75,0,0,68.328,30,1049.22
38,Under-graduate,Female,Daily Scholar,BBA,0,0,0,10.4,43.8625,34.58,3.9,0,0,34.164,0.6,5595.84
